X,Y,Z,Label
2.0,-0.19751547008618076,0.0,#FF5733
1.999363295384535,0.16042392283823304,0.05046199628524888,#FF5733
1.9974535869309076,-0.3269633964372737,0.10089186318455737,#FF5733
1.994272090559304,-0.17150934929780715,0.1512574917689134,#FF5733
1.9898208319431485,0.2559414711906822,0.2015268140101365,#FF5733
1.9841026452193464,0.34401279153306985,0.25166782319873937,#FF5733
1.977121171183777,0.3056803190077788,0.30164859432274765,#FF5733
1.9688808549731815,0.1517416118300574,0.3514373043945021,#FF5733
1.9593869432349238,-0.05631775437842135,0.40100225271250195,#FF5733
1.9486454807864269,-0.08180072447504871,0.45031188104538794,#FF5733
1.936663306766408,0.15779074206076393,0.4993347937252136,#FF5733
1.9234480502803695,0.4189693436861318,0.5480397776372122,#FF5733
1.9090081255431104,0.08966806953179751,0.5963958220933309,#FF5733
1.8933527265213579,0.14547162427270588,0.6443721385768787,#FF5733
1.8764918210799262,0.05569116666123419,0.6919381803457175,#FF5733
1.8584361446351305,0.15175169962247503,0.7390636618815137,#FF5733
1.8391971933194988,-0.20073450595524323,0.7857185781726677,#FF5733
1.8187872166621302,-0.28941055342722144,0.8318732238186425,#FF5733
1.7972192097893644,-0.06440627441582347,0.8774982119435302,#FF5733
1.7745069051507234,0.17360482094955654,0.9225644929068113,#FF5733
1.7506647637753983,0.21073659783186216,0.9670433727993945,#FF5733
1.7257079660648456,0.11258941613622597,1.0109065317131616,#FF5733
1.699652402127355,0.27404549252952104,1.054126041772383,#FF5733
1.6725146616607436,-0.04556702589975736,1.0966743849155265,#FF5733
1.64431202338962,-0.44243634526916786,1.138524470416132,#FF5733
1.6150624440639398,0.25791048156557717,1.1796496521316036,#FF5733
1.58478454702586,-0.39776133812500414,1.2200237454689316,#FF5733
1.5534976103521712,0.30012715955624003,1.2596210440565423,#FF5733
1.5212215545798573,-0.19424084660280305,1.2984163361116658,#FF5733
1.4879769300225978,-0.30569484110052814,1.3363849204927916,#FF5733
1.4537849036862875,0.31709541111115,1.373502622427002,#FF5733
1.418667245791907,0.4899056303781846,1.40974580890216,#FF5733
1.3826463159143216,-0.30534823532893396,1.4450914037141576,#FF5733
1.3457450487458378,-0.14311466719178312,1.4795169021596417,#FF5733
1.3079869394935788,-0.24255688490628868,1.5130003853648621,#FF5733
1.2693960289199762,-0.19895864212677128,1.5455205342415206,#FF5733
1.2299968880359073,-0.12795443579324384,1.5770566430607316,#FF5733
1.1898146024562184,-0.12856141078767958,1.6075886326364561,#FF5733
